Dataset,Iteration,ST-MMMF_MAE,ST-MMMF_RMSE,SVD_MAE,SVD_RMSE,NMF_MAE,NMF_RMSE,SVD++_MAE,SVD++_RMSE,Co-Clustering_MAE,Co-Clustering_RMSE
100K,1,0.686216667,0.988650993,0.701083333,0.978724734,1.778216667,2.151216891,0.684583333,0.963635766,0.9689,1.292001461
100K,2,0.717366667,1.023140546,0.704633333,0.986727529,1.750933333,2.126766149,0.689866667,0.973518471,0.970433333,1.292305258
100K,3,0.74115,1.049046577,0.7129,0.997543675,1.753666667,2.128082623,0.6983,0.985690732,1.191466667,1.542851948
100K,4,0.757333333,1.066875621,0.719566667,1.007584461,1.754933333,2.131481433,0.70915,0.999087272,1.471316667,1.853151855
100K,5,0.767333333,1.0772572,0.727133333,1.017226596,1.7473,2.121402952,0.718083333,1.010163544,1.23005,1.581218229
100K,6,0.778583333,1.088639374,0.73465,1.026758203,1.735766667,2.111819806,0.726266667,1.019974591,1.010733333,1.349497528
100K,7,0.785366667,1.09480164,0.7438,1.038007098,1.74145,2.117104134,0.735166667,1.030839074,1.230516667,1.589692074
100K,8,0.791916667,1.101018321,0.74985,1.04604645,1.758533333,2.130949098,0.7412,1.038327189,1.471466667,1.853435519
100K,9,0.797066667,1.106538283,0.757133333,1.054639237,1.722616667,2.096962148,0.749683333,1.048111903,1.4715,1.853498756
100K,10,0.798666667,1.10848144,0.762466667,1.060878745,1.724416667,2.100620822,0.754083333,1.053695096,1.230933333,1.590079366
100K,11,0.7993,1.109443049,0.7658,1.065394003,1.7281,2.104317046,0.758733333,1.059569228,1.232533333,1.593132333
100K,12,0.79935,1.109570494,0.769066667,1.069967043,1.707416667,2.083005123,0.762683333,1.063721847,1.471533333,1.853561824
100K,13,0.7995,1.109743203,0.771633333,1.073343248,1.715033333,2.091176794,0.7651,1.067326304,1.471533333,1.853561824
100K,14,0.799533333,1.109833334,0.774083333,1.076389184,1.710516667,2.084903954,0.76825,1.07123435,1.471533333,1.853561824
100K,15,0.799533333,1.109833334,0.775766667,1.079011234,1.687266667,2.063445661,0.7704,1.073910698,1.471533333,1.853561824
100K,16,0.799533333,1.109833334,0.777433333,1.081094023,1.733266667,2.106621067,0.771416667,1.075394446,1.471533333,1.853561824
100K,17,0.799533333,1.109773145,0.778533333,1.082542713,1.6944,2.070643433,0.773333333,1.077631139,1.471533333,1.853561824
100K,18,0.7996,1.109953681,0.78095,1.085578948,1.69285,2.069329921,0.775633333,1.080814116,1.471533333,1.853561824
100K,19,0.7996,1.109953681,0.782333333,1.087167006,1.685633333,2.064591321,0.777733333,1.082524074,1.471533333,1.853561824
100K,20,0.7996,1.109953681,0.783166667,1.088438524,1.69025,2.067799879,0.778833333,1.083861949,1.471533333,1.853561824
100K,21,0.7996,1.109953681,0.784433333,1.089631189,1.683733333,2.062157141,0.77935,1.085160061,1.471533333,1.853561824
100K,22,0.7996,1.109953681,0.785016667,1.090664346,1.68105,2.05767218,0.780633333,1.086718884,1.471533333,1.853561824
100K,23,0.7996,1.109953681,0.786033333,1.091923814,1.66885,2.047649257,0.781233333,1.087257507,1.471533333,1.853561824
100K,24,0.7996,1.109953681,0.7875,1.093602094,1.687633333,2.0648109,0.782583333,1.08874728,1.471533333,1.853561824
100K,25,0.7996,1.109953681,0.788,1.094531246,1.688366667,2.063717671,0.78375,1.090020018,1.471533333,1.853561824
100K,26,0.7996,1.109953681,0.789083333,1.095878411,1.659033333,2.034382886,0.78565,1.092051768,1.471533333,1.853561824
100K,27,0.7996,1.109953681,0.789783333,1.096805423,1.67725,2.052516889,0.786066667,1.092789115,1.471533333,1.853561824
100K,28,0.7996,1.109953681,0.790383333,1.097489443,1.6694,2.045100096,0.787,1.093828065,1.471533333,1.853561824
100K,29,0.7996,1.109953681,0.790966667,1.098483153,1.6436,2.019922074,0.787516667,1.094337889,1.471533333,1.853561824
100K,30,0.7996,1.109953681,0.791533333,1.098877892,1.64945,2.027009979,0.788216667,1.095601976,1.471533333,1.853561824
100K,31,0.7996,1.109953681,0.792183333,1.099885932,1.651433333,2.028443728,0.788583333,1.096224959,1.471533333,1.853561824
100K,32,0.7996,1.109953681,0.792666667,1.100499311,1.678933333,2.05602314,0.788983333,1.096602785,1.471533333,1.853561824
100K,33,0.7996,1.109953681,0.79295,1.101021845,1.6411,2.016946814,0.789633333,1.097357694,1.471533333,1.853561824
100K,34,0.7996,1.109953681,0.7934,1.10161949,1.670633333,2.047369659,0.790116667,1.097850194,1.471533333,1.853561824
100K,35,0.7996,1.109953681,0.7936,1.101846292,1.648866667,2.027308178,0.790816667,1.098881626,1.471533333,1.853561824
100K,36,0.7996,1.109953681,0.794066667,1.102345025,1.639216667,2.015400496,0.791183333,1.099563314,1.4676,1.847041621
100K,37,0.7996,1.109953681,0.79455,1.103032699,1.665533333,2.041526635,0.791383333,1.099562809,1.471533333,1.853561824
100K,38,0.7996,1.109953681,0.79455,1.103183628,1.648566667,2.024317024,0.791816667,1.100275492,1.471533333,1.853561824
100K,39,0.7996,1.109953681,0.79505,1.103756773,1.666016667,2.041230629,0.792566667,1.10129845,1.471533333,1.853561824
100K,40,0.7996,1.109953681,0.7952,1.10381004,1.636516667,2.015343944,0.79235,1.101155154,1.471533333,1.853561824
100K,41,0.7996,1.109953681,0.795516667,1.104225553,1.650716667,2.025415403,0.79305,1.101760681,1.471533333,1.853561824
100K,42,0.7996,1.109953681,0.795883333,1.104843952,1.648666667,2.024776551,0.793266667,1.102010642,1.471533333,1.853561824
100K,43,0.7996,1.109953681,0.796083333,1.105025133,1.650866667,2.029497511,0.794,1.102554766,1.471533333,1.853561824
100K,44,0.7996,1.109953681,0.796283333,1.105221325,1.6242,2.000254136,0.79385,1.102622519,1.471533333,1.853561824
100K,45,0.7996,1.109953681,0.796416667,1.105598038,1.626133333,2.004519027,0.793966667,1.102719107,1.471533333,1.853561824
100K,46,0.7996,1.109953681,0.796416667,1.105553264,1.636516667,2.012675917,0.794216667,1.103060678,1.471533333,1.853561824
100K,47,0.7996,1.109953681,0.7967,1.106027885,1.6428,2.020592821,0.79415,1.103226933,1.471533333,1.853561824
100K,48,0.7996,1.109953681,0.796866667,1.106118284,1.631633333,2.008555149,0.794533333,1.103401049,1.471533333,1.853561824
100K,49,0.7996,1.109953681,0.796816667,1.106125695,1.632033333,2.007913096,0.7951,1.104141331,1.471533333,1.853561824
100K,50,0.7996,1.109953681,0.79735,1.106653085,1.596966667,1.973348398,0.795233333,1.10430628,1.471533333,1.853561824
1M,1,0.724671152,1.02160662,0.643129943,0.916859739,1.750842323,2.132822344,0.633045394,0.908380212,1.41845879,1.805958779
1M,2,0.746548225,1.045637836,0.651293228,0.925548456,1.765285957,2.146209125,0.63925409,0.915005249,1.302386499,1.673868105
1M,3,0.76050696,1.061005773,0.65533238,0.929887811,1.747246412,2.128863893,0.642445087,0.919103212,1.17799762,1.530294764
1M,4,0.769938313,1.071288342,0.657751872,0.932730827,1.762321579,2.142803429,0.64449299,0.921273536,1.418557103,1.805852251
1M,5,0.776881855,1.078706291,0.660651263,0.935787756,1.772242829,2.152345903,0.646014337,0.923104289,1.418630421,1.805927001
1M,6,0.782237397,1.084414118,0.662650843,0.93809966,1.760990192,2.141753402,0.646730853,0.924370733,1.178690808,1.530948274
1M,7,0.785953283,1.088487489,0.664583771,0.940392928,1.739984603,2.122423898,0.648117229,0.926636174,1.178225906,1.530830831
1M,8,0.788061174,1.090809836,0.665888497,0.941938201,1.758212442,2.139581134,0.64966857,0.928101891,1.418448792,1.805789954
1M,9,0.78977748,1.092676251,0.667084912,0.943502935,1.77093477,2.151122208,0.649620246,0.928786205,1.18423631,1.535854661
1M,10,0.790737279,1.093764538,0.668169684,0.944896025,1.768893532,2.148250884,0.651311558,0.930360973,1.418527109,1.805850428
1M,11,0.791368813,1.094650139,0.66887287,0.945784262,1.750130806,2.132043889,0.651493186,0.930822206,1.418535441,1.805836124
1M,12,0.791672082,1.095067232,0.669382763,0.946476452,1.761558406,2.142458158,0.651438198,0.9315782,1.418533775,1.805818129
1M,13,0.79187204,1.095336585,0.670160933,0.947436377,1.756821068,2.13775232,0.652018076,0.932060578,1.418505447,1.805789057
1M,14,0.792045337,1.095558743,0.670599174,0.948495434,1.767698783,2.147228053,0.653021199,0.933295904,1.418500448,1.805788604
1M,15,0.79217531,1.095739775,0.67101742,0.948942594,1.746884821,2.128476967,0.653661065,0.934101734,1.418417132,1.805739667
1M,16,0.79223863,1.095831066,0.671620626,0.94985874,1.767190557,2.146827058,0.654422571,0.935067669,1.418528776,1.805800986
1M,17,0.792336943,1.096012853,0.672298817,0.950754013,1.749890856,2.131582693,0.653471104,0.935021651,1.418610425,1.805855916
1M,18,0.792353606,1.096043262,0.672762053,0.951509055,1.760073718,2.140197918,0.654285933,0.935833314,1.418612091,1.805851756
1M,19,0.792368603,1.096068354,0.673151971,0.951925734,1.763343031,2.144357599,0.654822487,0.936455224,1.190814929,1.543340316
1M,20,0.792370269,1.096067591,0.672943682,0.952121048,1.755303053,2.1364707,0.655638982,0.937270298,1.418588763,1.805863758
1M,21,0.792371935,1.096072915,0.673448576,0.95269223,1.750607372,2.131338616,0.655750626,0.93800625,1.418610425,1.805851303
1M,22,0.792375268,1.096071394,0.67398513,0.953494783,1.761156824,2.141884906,0.65668043,0.938989825,1.248471154,1.618390716
1M,23,0.792376934,1.096075194,0.673945138,0.953720178,1.757327628,2.137856989,0.656497136,0.939277422,1.418533775,1.805801438
1M,24,0.792375268,1.096072912,0.67420675,0.954189202,1.763084752,2.142754688,0.65739528,0.940112905,1.418422131,1.80574105
1M,25,0.792376934,1.096075194,0.674601667,0.954729474,1.750034159,2.130899805,0.657396947,0.940242874,1.278156587,1.64968756
1M,26,0.7923786,1.096072912,0.674918267,0.95518661,1.74470028,2.126725877,0.657170328,0.940332738,1.418502115,1.805793678
1M,27,0.792375268,1.096072912,0.675066569,0.955565799,1.746514899,2.128647538,0.658691675,0.941661409,1.418610425,1.80584023
1M,28,0.792436922,1.096175565,0.675476483,0.956080334,1.758415733,2.138702142,0.658390071,0.941756235,1.418512112,1.805789983
1M,29,0.792436922,1.096178607,0.675479816,0.956380095,1.758599028,2.140285287,0.659399859,0.94274138,1.418517111,1.805795978
1M,30,0.792436922,1.096175565,0.67568144,0.956872172,1.755301387,2.136061422,0.659566491,0.943440418,1.41842713,1.805746119
1M,31,0.792436922,1.096175565,0.676173004,0.957506701,1.777928302,2.156837977,0.65974812,0.943357881,1.418613758,1.805843914
1M,32,0.792436922,1.096175565,0.676709558,0.957899935,1.753978331,2.134291191,0.660909542,0.944403005,1.210232518,1.56069642
1M,33,0.792436922,1.096175565,0.676286313,0.958072139,1.748087902,2.12920963,0.659589819,0.944120369,1.418602094,1.805848997
1M,34,0.792436922,1.096175565,0.676739551,0.95841121,1.75060404,2.131503677,0.660859553,0.944723166,1.418597095,1.805842081
1M,35,0.792436922,1.096175565,0.677116139,0.959014347,1.76547425,2.14512054,0.661166155,0.945252107,1.41852211,1.805776993
1M,36,0.792438588,1.096179367,0.677126137,0.959300999,1.753390121,2.133876885,0.661576069,0.94590757,1.418493783,1.805787683
1M,37,0.792436922,1.096175565,0.677266107,0.959625767,1.751552174,2.132104257,0.663002436,0.947272688,1.418417132,1.805740588
1M,38,0.792436922,1.096175565,0.677502724,0.959835763,1.741762563,2.123068474,0.661939326,0.94656659,1.418523777,1.805778379
1M,39,0.792436922,1.096175565,0.677507723,0.960296627,1.754009991,2.134957594,0.662942449,0.947529287,1.418410467,1.805731362
1M,40,0.792436922,1.096175565,0.677732676,0.960543844,1.756311175,2.136519865,0.663748946,0.948474759,1.418420465,1.805726745
1M,41,0.792436922,1.096175565,0.67780766,0.96083952,1.749602583,2.131051257,0.663137408,0.947998397,1.41860376,1.805829169
1M,42,0.792436922,1.096175565,0.677910972,0.961039009,1.750818995,2.131693361,0.665015347,0.94944722,1.41849045,1.805783994
1M,43,0.792436922,1.096178607,0.678455858,0.961629214,1.725419329,2.108495977,0.663330701,0.948344372,1.418405468,1.805730892
1M,44,0.792436922,1.096175565,0.678367543,0.961676862,1.75288856,2.133056634,0.663603976,0.948992513,1.418533775,1.805781142
1M,45,0.792436922,1.096175565,0.678415866,0.961941082,1.747068116,2.128963426,0.66339902,0.948886444,1.418535441,1.805785294
1M,46,0.792436922,1.096175565,0.678947421,0.962610349,1.767678787,2.147455922,0.665088665,0.95026552,1.418422131,1.805741964
1M,47,0.792436922,1.096175565,0.67895242,0.96284662,1.756914381,2.136974621,0.665057005,0.950525251,1.418503781,1.805799675
1M,48,0.792436922,1.096175565,0.678795786,0.962825858,1.74141097,2.122889391,0.665115326,0.95056315,1.418435462,1.805739196
1M,49,0.792436922,1.096175565,0.679340672,0.963158959,1.742597388,2.123544205,0.665645215,0.951427766,1.418545439,1.805789902
1M,50,0.792435255,1.096174805,0.679515635,0.96344005,1.757195989,2.137673215,0.66657002,0.952061996,1.418620423,1.805858692
